Asensetek Spectrum Genius V3.1.1,,,,,
,1,,,,
File Name,2 channel test-single-20211213-151240,Max.,Min.,Range,Avg.
CIE_x,0.3077,0.307700008,0.307700008,0,0.307700008
CIE_y,0.1671,0.167099997,0.167099997,0,0.167099997
CCT(K),0,0,0,0,0
CRI(Ra),0,0,0,0,0
Re(thru R1~R15),0,0,0,0,0
Illuminance(lx),136,136,136,0,136
Foot Candle(fc),12.6,12.60000038,12.60000038,0,12.60000038
CIE_u',0.2804,0.280400008,0.280400008,0,0.280400008
CIE_v',0.3426,0.342599988,0.342599988,0,0.342599988
?p(nm),468,468,468,0,468
R1,0,0,0,0,0
R2,0,0,0,0,0
R3,0,0,0,0,0
R4,0,0,0,0,0
R5,0,0,0,0,0
R6,0,0,0,0,0
R7,0,0,0,0,0
R8,0,0,0,0,0
R9,0,0,0,0,0
R10,0,0,0,0,0
R11,0,0,0,0,0
R12,0,0,0,0,0
R13,0,0,0,0,0
R14,0,0,0,0,0
R15,0,0,0,0,0
CQS-Qa,0,0,0,0,0
"	Duv",0,0,0,0,0
?d(nm),0,0,0,0,0
Purity(%),0,0,0,0,0
FWHM(nm),30,30,30,0,30
SP ratio,4.65,4.650000095,4.650000095,0,4.650000095
TLCI(Qa),0,0,0,0,0
GAI,0,0,0,0,0
PPFD 400-700nm(µmol/?s),3.84,3.839999914,3.839999914,0,3.839999914
PPFD 380-780nm(µmol/?s),3.89,3.890000105,3.890000105,0,3.890000105
TM-30 Rf,0,0,0,0,0
TM-30 Rg,0,0,0,0,0
GAI BB8,0,0,0,0,0
GAI BB15,0,0,0,0,0
Flicker %,,,,,
Flicker Index,,,,,
Flicker Frequency(Hz),,,,,
Spectrum Data(£gW/cm^2),,,,,
380,0.0111878,,,,
381,0.0125747,,,,
382,0.0145322,,,,
383,0.0159763,,,,
384,0.0164347,,,,
385,0.0150266,,,,
386,0.0150528,,,,
387,0.0150321,,,,
388,0.014671,,,,
389,0.014084,,,,
390,0.0136467,,,,
391,0.0137229,,,,
392,0.0138423,,,,
393,0.0138002,,,,
394,0.0136042,,,,
395,0.0136336,,,,
396,0.0139001,,,,
397,0.0139612,,,,
398,0.013855,,,,
399,0.0136156,,,,
400,0.0133827,,,,
401,0.0133288,,,,
402,0.0132403,,,,
403,0.0130623,,,,
404,0.0128585,,,,
405,0.0126208,,,,
406,0.0124175,,,,
407,0.0123398,,,,
408,0.0122964,,,,
409,0.0121759,,,,
410,0.0121605,,,,
411,0.0123024,,,,
412,0.0123115,,,,
413,0.0122686,,,,
414,0.0124346,,,,
415,0.0128127,,,,
416,0.0133444,,,,
417,0.0140624,,,,
418,0.015012,,,,
419,0.0161872,,,,
420,0.0174822,,,,
421,0.0186459,,,,
422,0.0198157,,,,
423,0.0214353,,,,
424,0.0233495,,,,
425,0.0253086,,,,
426,0.0274789,,,,
427,0.0299901,,,,
428,0.0327457,,,,
429,0.0357862,,,,
430,0.0392174,,,,
431,0.0430196,,,,
432,0.047673,,,,
433,0.0533993,,,,
434,0.0601742,,,,
435,0.067998,,,,
436,0.0768336,,,,
437,0.0867619,,,,
438,0.0981342,,,,
439,0.111083,,,,
440,0.125804,,,,
441,0.142477,,,,
442,0.161757,,,,
443,0.184551,,,,
444,0.211123,,,,
445,0.240884,,,,
446,0.275363,,,,
447,0.315209,,,,
448,0.359507,,,,
449,0.408508,,,,
450,0.463044,,,,
451,0.522044,,,,
452,0.585452,,,,
453,0.652865,,,,
454,0.724393,,,,
455,0.800168,,,,
456,0.878974,,,,
457,0.957968,,,,
458,1.0362,,,,
459,1.11438,,,,
460,1.19154,,,,
461,1.26454,,,,
462,1.33146,,,,
463,1.39013,,,,
464,1.44156,,,,
465,1.48488,,,,
466,1.5182,,,,
467,1.54129,,,,
468,1.55303,,,,
469,1.55274,,,,
470,1.54008,,,,
471,1.51585,,,,
472,1.48217,,,,
473,1.44162,,,,
474,1.39665,,,,
475,1.34667,,,,
476,1.29027,,,,
477,1.22783,,,,
478,1.16211,,,,
479,1.09697,,,,
480,1.03345,,,,
481,0.971845,,,,
482,0.912098,,,,
483,0.854466,,,,
484,0.798483,,,,
485,0.74432,,,,
486,0.692053,,,,
487,0.64284,,,,
488,0.597173,,,,
489,0.554697,,,,
490,0.513898,,,,
491,0.474736,,,,
492,0.437991,,,,
493,0.403609,,,,
494,0.371605,,,,
495,0.342447,,,,
496,0.315499,,,,
497,0.290272,,,,
498,0.266675,,,,
499,0.24529,,,,
500,0.225566,,,,
501,0.207729,,,,
502,0.191807,,,,
503,0.177179,,,,
504,0.163595,,,,
505,0.150939,,,,
506,0.139462,,,,
507,0.129246,,,,
508,0.119847,,,,
509,0.111314,,,,
510,0.103442,,,,
511,0.0960174,,,,
512,0.0889821,,,,
513,0.0825162,,,,
514,0.076565,,,,
515,0.0711273,,,,
516,0.0661642,,,,
517,0.0615284,,,,
518,0.0570647,,,,
519,0.053047,,,,
520,0.0493493,,,,
521,0.0458962,,,,
522,0.0427968,,,,
523,0.0403078,,,,
524,0.0383373,,,,
525,0.0365041,,,,
526,0.0346532,,,,
527,0.0328328,,,,
528,0.0310578,,,,
529,0.029409,,,,
530,0.0279949,,,,
531,0.0268248,,,,
532,0.0256586,,,,
533,0.0245721,,,,
534,0.0235501,,,,
535,0.0225212,,,,
536,0.0216367,,,,
537,0.0207213,,,,
538,0.0197385,,,,
539,0.0188496,,,,
540,0.0180694,,,,
541,0.0172525,,,,
542,0.0164941,,,,
543,0.0159767,,,,
544,0.0155636,,,,
545,0.0150302,,,,
546,0.0143492,,,,
547,0.0137327,,,,
548,0.0134368,,,,
549,0.0132949,,,,
550,0.0131144,,,,
551,0.012942,,,,
552,0.0128715,,,,
553,0.0128186,,,,
554,0.0126731,,,,
555,0.0124304,,,,
556,0.0121566,,,,
557,0.0119771,,,,
558,0.0118617,,,,
559,0.0117002,,,,
560,0.0115574,,,,
561,0.0115997,,,,
562,0.0117699,,,,
563,0.0118206,,,,
564,0.0118439,,,,
565,0.0121305,,,,
566,0.0126296,,,,
567,0.0132497,,,,
568,0.0139218,,,,
569,0.0145913,,,,
570,0.015361,,,,
571,0.0163067,,,,
572,0.0173137,,,,
573,0.0182228,,,,
574,0.0192223,,,,
575,0.020481,,,,
576,0.0217955,,,,
577,0.02316,,,,
578,0.0247955,,,,
579,0.0268437,,,,
580,0.02913,,,,
581,0.0315325,,,,
582,0.0339935,,,,
583,0.0368217,,,,
584,0.0405781,,,,
585,0.0451906,,,,
586,0.0502762,,,,
587,0.0558654,,,,
588,0.0620577,,,,
589,0.0687581,,,,
590,0.0761692,,,,
591,0.0848174,,,,
592,0.0947445,,,,
593,0.105945,,,,
594,0.118413,,,,
595,0.131986,,,,
596,0.14713,,,,
597,0.164234,,,,
598,0.183305,,,,
599,0.204959,,,,
600,0.229437,,,,
601,0.256355,,,,
602,0.285628,,,,
603,0.317776,,,,
604,0.353618,,,,
605,0.393553,,,,
606,0.43693,,,,
607,0.48339,,,,
608,0.533733,,,,
609,0.588736,,,,
610,0.648483,,,,
611,0.711823,,,,
612,0.777744,,,,
613,0.846135,,,,
614,0.916228,,,,
615,0.985665,,,,
616,1.05137,,,,
617,1.11133,,,,
618,1.16349,,,,
619,1.20531,,,,
620,1.23354,,,,
621,1.24601,,,,
622,1.24306,,,,
623,1.22526,,,,
624,1.1918,,,,
625,1.14325,,,,
626,1.08137,,,,
627,1.00905,,,,
628,0.92949,,,,
629,0.846023,,,,
630,0.761227,,,,
631,0.67836,,,,
632,0.599714,,,,
633,0.526301,,,,
634,0.458581,,,,
635,0.397277,,,,
636,0.342664,,,,
637,0.295012,,,,
638,0.254162,,,,
639,0.219674,,,,
640,0.190392,,,,
641,0.165293,,,,
642,0.143603,,,,
643,0.124651,,,,
644,0.108128,,,,
645,0.0942492,,,,
646,0.0829149,,,,
647,0.0734898,,,,
648,0.065409,,,,
649,0.0582755,,,,
650,0.0520415,,,,
651,0.0467015,,,,
652,0.0420466,,,,
653,0.0381117,,,,
654,0.0349099,,,,
655,0.0321571,,,,
656,0.0295558,,,,
657,0.0271285,,,,
658,0.0249856,,,,
659,0.0232172,,,,
660,0.0219459,,,,
661,0.0210125,,,,
662,0.0201745,,,,
663,0.0194176,,,,
664,0.0186485,,,,
665,0.0177315,,,,
666,0.0168248,,,,
667,0.0160587,,,,
668,0.0153549,,,,
669,0.0146759,,,,
670,0.0140321,,,,
671,0.0134797,,,,
672,0.012946,,,,
673,0.0123514,,,,
674,0.011779,,,,
675,0.0113473,,,,
676,0.0109831,,,,
677,0.0105126,,,,
678,0.0100679,,,,
679,0.00984921,,,,
680,0.00970207,,,,
681,0.00948973,,,,
682,0.00914133,,,,
683,0.00867174,,,,
684,0.0082937,,,,
685,0.00820886,,,,
686,0.00849084,,,,
687,0.00896824,,,,
688,0.00945175,,,,
689,0.00982387,,,,
690,0.00994787,,,,
691,0.0099591,,,,
692,0.0100504,,,,
693,0.0103051,,,,
694,0.0107276,,,,
695,0.0112851,,,,
696,0.0116766,,,,
697,0.0115449,,,,
698,0.0111124,,,,
699,0.0107211,,,,
700,0.0104114,,,,
701,0.0102117,,,,
702,0.0101725,,,,
703,0.0102108,,,,
704,0.0101237,,,,
705,0.00978708,,,,
706,0.00917594,,,,
707,0.00858998,,,,
708,0.00829989,,,,
709,0.008246,,,,
710,0.00829973,,,,
711,0.00828877,,,,
712,0.00822827,,,,
713,0.00824366,,,,
714,0.00839496,,,,
715,0.00870661,,,,
716,0.00907976,,,,
717,0.00940226,,,,
718,0.00955477,,,,
719,0.00942439,,,,
720,0.0089995,,,,
721,0.00848222,,,,
722,0.00818515,,,,
723,0.0080213,,,,
724,0.00775085,,,,
725,0.00742568,,,,
726,0.00716711,,,,
727,0.00710689,,,,
728,0.0072901,,,,
729,0.00752259,,,,
730,0.0077658,,,,
731,0.00817736,,,,
732,0.00862934,,,,
733,0.00884786,,,,
734,0.00893398,,,,
735,0.00909167,,,,
736,0.00920964,,,,
737,0.0091865,,,,
738,0.00910532,,,,
739,0.00901115,,,,
740,0.00887193,,,,
741,0.00867082,,,,
742,0.00838246,,,,
743,0.00809309,,,,
744,0.00794832,,,,
745,0.00787244,,,,
746,0.00776245,,,,
747,0.00776036,,,,
748,0.00795092,,,,
749,0.00812512,,,,
750,0.00822362,,,,
751,0.00844286,,,,
752,0.00878808,,,,
753,0.0090766,,,,
754,0.00924808,,,,
755,0.00930963,,,,
756,0.00926086,,,,
757,0.00908656,,,,
758,0.00875472,,,,
759,0.00826944,,,,
760,0.00767864,,,,
761,0.00704817,,,,
762,0.00655992,,,,
763,0.00629683,,,,
764,0.00611685,,,,
765,0.00601612,,,,
766,0.00618922,,,,
767,0.0067157,,,,
768,0.00763856,,,,
769,0.00875098,,,,
770,0.0097156,,,,
771,0.0105556,,,,
772,0.01124,,,,
773,0.0116804,,,,
774,0.0119835,,,,
775,0.0130524,,,,
776,0.0124479,,,,
777,0.0119602,,,,
778,0.0119224,,,,
779,0.0123976,,,,
780,0.0133065,,,,
Product Name,2 channel test,,,,
Manufacture,,,,,
timestamp,13/12/2021 15:11,,,,
File Name,2 channel test-single-20211213-151240.txt,,,,
User,,,,,
Temperature(?),0,,,,
Humidity(%),,,,,
Distance(m),,,,,
Lamp warm-up period(min),,,,,
With Background,NO,,,,
SG-PC Measure,NO,,,,
Latitude,51.5476955,,,,
Longitude,0.170692,,,,
Device Name,LPP00480B15002BZ,,,,
,,,,,
Flicker %,,,,,
Flicker Index,,,,,
Flicker Frequency,,,,,
Notes,620@ 50\n475 @ 75 ,,,,
